NO.,Voltage(NL3),Time(NL3)
222,-1.10E+01,-3.1000E-06
223,-1.10E+01,-3.0500E-06
224,-1.10E+01,-3.0000E-06
225,-1.10E+01,-2.9500E-06
226,-1.08E+01,-2.9000E-06
227,-1.10E+01,-2.8500E-06
228,-1.10E+01,-2.8000E-06
229,-1.08E+01,-2.7500E-06
230,-1.08E+01,-2.7000E-06
231,-1.08E+01,-2.6500E-06
232,-1.08E+01,-2.6000E-06
233,-1.06E+01,-2.5500E-06
234,-1.06E+01,-2.5000E-06
235,-1.06E+01,-2.4500E-06
236,-1.04E+01,-2.4000E-06
237,-1.04E+01,-2.3500E-06
238,-1.02E+01,-2.3000E-06
239,-1.02E+01,-2.2500E-06
240,-1.00E+01,-2.2000E-06
241,-9.80E+00,-2.1500E-06
242,-9.80E+00,-2.1000E-06
243,-9.80E+00,-2.0500E-06
244,-9.60E+00,-2.0000E-06
245,-9.20E+00,-1.9500E-06
246,-9.20E+00,-1.9000E-06
247,-9.20E+00,-1.8500E-06
248,-9.00E+00,-1.8000E-06
249,-8.80E+00,-1.7500E-06
250,-8.60E+00,-1.7000E-06
251,-8.40E+00,-1.6500E-06
252,-8.40E+00,-1.6000E-06
253,-8.00E+00,-1.5500E-06
254,-7.80E+00,-1.5000E-06
255,-7.80E+00,-1.4500E-06
256,-7.60E+00,-1.4000E-06
257,-7.20E+00,-1.3500E-06
258,-7.00E+00,-1.3000E-06
259,-6.80E+00,-1.2500E-06
260,-6.80E+00,-1.2000E-06
261,-6.40E+00,-1.1500E-06
262,-6.20E+00,-1.1000E-06
263,-6.00E+00,-1.0500E-06
264,-5.80E+00,-1.0000E-06
265,-5.40E+00,-9.5000E-07
266,-5.40E+00,-9.0000E-07
267,-5.00E+00,-8.5000E-07
268,-4.80E+00,-8.0000E-07
269,-4.40E+00,-7.5000E-07
270,-4.20E+00,-7.0000E-07
271,-4.00E+00,-6.5000E-07
272,-3.80E+00,-6.0000E-07
273,-3.60E+00,-5.5000E-07
274,-3.20E+00,-5.0000E-07
275,-3.00E+00,-4.5000E-07
276,-2.80E+00,-4.0000E-07
277,-2.40E+00,-3.5000E-07
278,-2.20E+00,-3.0000E-07
279,-2.00E+00,-2.5000E-07
280,-1.80E+00,-2.0000E-07
281,-1.40E+00,-1.5000E-07
282,-1.20E+00,-1.0000E-07
283,-8.00E-01,-5.0000E-08
284,-6.00E-01,0.0000E+00
285,-4.00E-01,5.0000E-08
286,0.00E+00,1.0000E-07
287,2.00E-01,1.5000E-07
288,4.00E-01,2.0000E-07
289,8.00E-01,2.5000E-07
290,1.00E+00,3.0000E-07
291,1.20E+00,3.5000E-07
292,1.60E+00,4.0000E-07
293,2.00E+00,4.5000E-07
294,2.00E+00,5.0000E-07
295,2.40E+00,5.5000E-07
296,2.60E+00,6.0000E-07
297,2.80E+00,6.5000E-07
298,3.20E+00,7.0000E-07
299,3.40E+00,7.5000E-07
300,3.60E+00,8.0000E-07
301,4.00E+00,8.5000E-07
302,4.20E+00,9.0000E-07
303,4.40E+00,9.5000E-07
304,4.60E+00,1.0000E-06
305,5.00E+00,1.0500E-06
306,5.20E+00,1.1000E-06
307,5.40E+00,1.1500E-06
308,5.60E+00,1.2000E-06
309,5.80E+00,1.2500E-06
310,6.20E+00,1.3000E-06
311,6.20E+00,1.3500E-06
312,6.60E+00,1.4000E-06
313,6.80E+00,1.4500E-06
314,6.80E+00,1.5000E-06
315,7.00E+00,1.5500E-06
316,7.20E+00,1.6000E-06
317,7.60E+00,1.6500E-06
318,7.80E+00,1.7000E-06
319,7.80E+00,1.7500E-06
320,8.00E+00,1.8000E-06
321,8.20E+00,1.8500E-06
322,8.40E+00,1.9000E-06
323,8.40E+00,1.9500E-06
324,8.80E+00,2.0000E-06
325,9.00E+00,2.0500E-06
326,9.00E+00,2.1000E-06
327,9.20E+00,2.1500E-06
328,9.20E+00,2.2000E-06
329,9.40E+00,2.2500E-06
330,9.60E+00,2.3000E-06
331,9.60E+00,2.3500E-06
332,9.60E+00,2.4000E-06
333,9.80E+00,2.4500E-06
334,1.02E+01,2.5000E-06
335,1.00E+01,2.5500E-06
336,1.00E+01,2.6000E-06
337,1.02E+01,2.6500E-06
338,1.02E+01,2.7000E-06
339,1.02E+01,2.7500E-06
340,1.04E+01,2.8000E-06
341,1.04E+01,2.8500E-06
342,1.06E+01,2.9000E-06
343,1.04E+01,2.9500E-06
344,1.04E+01,3.0000E-06
345,1.06E+01,3.0500E-06
346,1.06E+01,3.1000E-06
347,1.06E+01,3.1500E-06
348,1.06E+01,3.2000E-06
349,1.06E+01,3.2500E-06
350,1.06E+01,3.3000E-06
351,1.06E+01,3.3500E-06
352,1.06E+01,3.4000E-06
353,1.06E+01,3.4500E-06
354,1.06E+01,3.5000E-06
355,1.04E+01,3.5500E-06
356,1.04E+01,3.6000E-06
357,1.04E+01,3.6500E-06
358,1.04E+01,3.7000E-06
359,1.00E+01,3.7500E-06
360,1.00E+01,3.8000E-06
361,1.00E+01,3.8500E-06
362,1.00E+01,3.9000E-06
363,9.80E+00,3.9500E-06
364,9.80E+00,4.0000E-06
365,9.60E+00,4.0500E-06
366,9.60E+00,4.1000E-06
367,9.20E+00,4.1500E-06
368,9.20E+00,4.2000E-06
369,9.20E+00,4.2500E-06
370,9.00E+00,4.3000E-06
371,8.80E+00,4.3500E-06
372,8.60E+00,4.4000E-06
373,8.60E+00,4.4500E-06
374,8.40E+00,4.5000E-06
375,8.20E+00,4.5500E-06
376,8.00E+00,4.6000E-06
377,8.00E+00,4.6500E-06
378,7.80E+00,4.7000E-06
379,7.40E+00,4.7500E-06
380,7.20E+00,4.8000E-06
381,7.20E+00,4.8500E-06
382,6.80E+00,4.9000E-06
383,6.60E+00,4.9500E-06
384,6.40E+00,5.0000E-06
385,6.40E+00,5.0500E-06
386,6.00E+00,5.1000E-06
387,5.80E+00,5.1500E-06
388,5.60E+00,5.2000E-06
389,5.40E+00,5.2500E-06
390,5.20E+00,5.3000E-06
391,4.80E+00,5.3500E-06
392,4.60E+00,5.4000E-06
393,4.40E+00,5.4500E-06
394,4.20E+00,5.5000E-06
395,3.80E+00,5.5500E-06
396,3.60E+00,5.6000E-06
397,3.40E+00,5.6500E-06
398,3.20E+00,5.7000E-06
399,2.80E+00,5.7500E-06
400,2.60E+00,5.8000E-06
401,2.40E+00,5.8500E-06
402,2.00E+00,5.9000E-06
403,1.80E+00,5.9500E-06
404,1.60E+00,6.0000E-06
405,1.20E+00,6.0500E-06
406,1.00E+00,6.1000E-06
407,6.00E-01,6.1500E-06
408,4.00E-01,6.2000E-06
409,4.00E-01,6.2500E-06
410,0.00E+00,6.3000E-06
411,-4.00E-01,6.3500E-06
412,-6.00E-01,6.4000E-06
413,-8.00E-01,6.4500E-06
414,-1.20E+00,6.5000E-06
415,-1.40E+00,6.5500E-06
416,-1.80E+00,6.6000E-06
417,-2.00E+00,6.6500E-06
418,-2.20E+00,6.7000E-06
419,-2.60E+00,6.7500E-06
420,-2.80E+00,6.8000E-06
421,-3.00E+00,6.8500E-06
422,-3.20E+00,6.9000E-06
423,-3.60E+00,6.9500E-06
424,-3.80E+00,7.0000E-06
425,-4.00E+00,7.0500E-06
426,-4.40E+00,7.1000E-06
427,-4.60E+00,7.1500E-06
428,-4.80E+00,7.2000E-06
429,-5.00E+00,7.2500E-06
430,-5.20E+00,7.3000E-06
431,-5.60E+00,7.3500E-06
432,-5.80E+00,7.4000E-06
433,-6.00E+00,7.4500E-06
434,-6.20E+00,7.5000E-06
435,-6.60E+00,7.5500E-06
436,-6.80E+00,7.6000E-06
437,-6.80E+00,7.6500E-06
438,-7.20E+00,7.7000E-06
439,-7.20E+00,7.7500E-06
440,-7.60E+00,7.8000E-06
441,-7.60E+00,7.8500E-06
442,-7.80E+00,7.9000E-06
443,-8.20E+00,7.9500E-06
444,-8.40E+00,8.0000E-06
445,-8.40E+00,8.0500E-06
446,-8.60E+00,8.1000E-06
447,-8.80E+00,8.1500E-06
448,-9.00E+00,8.2000E-06
449,-9.20E+00,8.2500E-06
450,-9.20E+00,8.3000E-06
451,-9.40E+00,8.3500E-06
452,-9.60E+00,8.4000E-06
453,-9.60E+00,8.4500E-06
454,-9.80E+00,8.5000E-06
455,-1.00E+01,8.5500E-06
456,-1.00E+01,8.6000E-06
457,-1.00E+01,8.6500E-06
458,-1.02E+01,8.7000E-06
459,-1.04E+01,8.7500E-06
460,-1.04E+01,8.8000E-06
461,-1.04E+01,8.8500E-06
462,-1.06E+01,8.9000E-06
463,-1.06E+01,8.9500E-06
464,-1.08E+01,9.0000E-06
465,-1.08E+01,9.0500E-06
466,-1.08E+01,9.1000E-06
467,-1.10E+01,9.1500E-06
468,-1.10E+01,9.2000E-06
469,-1.08E+01,9.2500E-06
470,-1.10E+01,9.3000E-06
471,-1.10E+01,9.3500E-06
472,-1.10E+01,9.4000E-06
473,-1.10E+01,9.4500E-06
474,-1.10E+01,9.5000E-06
475,-1.10E+01,9.5500E-06
476,-1.10E+01,9.6000E-06
477,-1.08E+01,9.6500E-06
478,-1.08E+01,9.7000E-06
479,-1.10E+01,9.7500E-06
480,-1.08E+01,9.8000E-06
481,-1.08E+01,9.8500E-06
482,-1.08E+01,9.9000E-06
483,-1.08E+01,9.9500E-06
484,-1.06E+01,1.0000E-05
485,-1.04E+01,1.0050E-05
486,-1.04E+01,1.0100E-05
487,-1.04E+01,1.0150E-05
488,-1.02E+01,1.0200E-05
489,-1.02E+01,1.0250E-05
490,-1.00E+01,1.0300E-05
491,-1.00E+01,1.0350E-05
492,-9.80E+00,1.0400E-05
493,-9.60E+00,1.0450E-05
494,-9.40E+00,1.0500E-05
495,-9.40E+00,1.0550E-05
496,-9.20E+00,1.0600E-05
497,-9.20E+00,1.0650E-05
498,-9.00E+00,1.0700E-05
499,-8.80E+00,1.0750E-05
500,-8.60E+00,1.0800E-05
501,-8.40E+00,1.0850E-05
502,-8.20E+00,1.0900E-05
503,-8.20E+00,1.0950E-05
504,-8.00E+00,1.1000E-05
505,-7.60E+00,1.1050E-05
506,-7.60E+00,1.1100E-05
507,-7.40E+00,1.1150E-05
508,-7.20E+00,1.1200E-05
509,-6.80E+00,1.1250E-05
510,-6.80E+00,1.1300E-05
511,-6.40E+00,1.1350E-05
512,-6.40E+00,1.1400E-05
513,-6.00E+00,1.1450E-05
514,-5.80E+00,1.1500E-05
515,-5.60E+00,1.1550E-05
516,-5.40E+00,1.1600E-05
517,-5.00E+00,1.1650E-05
518,-4.80E+00,1.1700E-05
519,-4.60E+00,1.1750E-05
520,-4.20E+00,1.1800E-05
521,-4.00E+00,1.1850E-05
522,-3.80E+00,1.1900E-05
523,-3.60E+00,1.1950E-05
524,-3.20E+00,1.2000E-05
525,-3.00E+00,1.2050E-05
526,-2.80E+00,1.2100E-05
527,-2.60E+00,1.2150E-05
528,-2.20E+00,1.2200E-05
529,-2.00E+00,1.2250E-05
530,-1.60E+00,1.2300E-05
531,-1.40E+00,1.2350E-05
532,-1.20E+00,1.2400E-05
533,-8.00E-01,1.2450E-05
534,-6.00E-01,1.2500E-05
535,-4.00E-01,1.2550E-05
536,-2.00E-01,1.2600E-05
537,2.00E-01,1.2650E-05
538,4.00E-01,1.2700E-05
539,6.00E-01,1.2750E-05
540,1.00E+00,1.2800E-05
541,1.40E+00,1.2850E-05
542,1.60E+00,1.2900E-05
543,1.80E+00,1.2950E-05
544,2.00E+00,1.3000E-05
545,2.40E+00,1.3050E-05
546,2.60E+00,1.3100E-05
547,2.80E+00,1.3150E-05
548,3.20E+00,1.3200E-05
549,3.40E+00,1.3250E-05
550,3.60E+00,1.3300E-05
551,3.80E+00,1.3350E-05
552,4.20E+00,1.3400E-05
553,4.40E+00,1.3450E-05
554,4.80E+00,1.3500E-05
555,4.80E+00,1.3550E-05
556,5.20E+00,1.3600E-05
557,5.40E+00,1.3650E-05
558,5.60E+00,1.3700E-05
559,5.80E+00,1.3750E-05
560,6.00E+00,1.3800E-05
561,6.40E+00,1.3850E-05
562,6.60E+00,1.3900E-05
563,6.60E+00,1.3950E-05
564,6.80E+00,1.4000E-05
565,7.20E+00,1.4050E-05
566,7.40E+00,1.4100E-05
567,7.40E+00,1.4150E-05
568,7.60E+00,1.4200E-05
569,8.00E+00,1.4250E-05
570,8.20E+00,1.4300E-05
571,8.20E+00,1.4350E-05
572,8.40E+00,1.4400E-05
573,8.60E+00,1.4450E-05
574,8.80E+00,1.4500E-05
575,8.80E+00,1.4550E-05
576,9.00E+00,1.4600E-05
577,9.20E+00,1.4650E-05
578,9.20E+00,1.4700E-05
579,9.20E+00,1.4750E-05
580,9.60E+00,1.4800E-05
581,9.60E+00,1.4850E-05
582,9.80E+00,1.4900E-05
583,9.80E+00,1.4950E-05
584,1.00E+01,1.5000E-05
585,1.00E+01,1.5050E-05
586,1.00E+01,1.5100E-05
587,1.00E+01,1.5150E-05
588,1.02E+01,1.5200E-05
589,1.04E+01,1.5250E-05
590,1.04E+01,1.5300E-05
591,1.04E+01,1.5350E-05
592,1.04E+01,1.5400E-05
593,1.06E+01,1.5450E-05
594,1.06E+01,1.5500E-05
595,1.06E+01,1.5550E-05
596,1.04E+01,1.5600E-05
597,1.06E+01,1.5650E-05
598,1.06E+01,1.5700E-05
599,1.06E+01,1.5750E-05
600,1.06E+01,1.5800E-05
601,1.06E+01,1.5850E-05
602,1.06E+01,1.5900E-05
603,1.04E+01,1.5950E-05
604,1.04E+01,1.6000E-05
605,1.04E+01,1.6050E-05
606,1.04E+01,1.6100E-05
607,1.04E+01,1.6150E-05
608,1.02E+01,1.6200E-05
609,1.02E+01,1.6250E-05
610,1.00E+01,1.6300E-05
611,1.00E+01,1.6350E-05
612,9.80E+00,1.6400E-05
613,1.00E+01,1.6450E-05
614,9.80E+00,1.6500E-05
615,9.60E+00,1.6550E-05
616,9.40E+00,1.6600E-05
617,9.40E+00,1.6650E-05
618,9.20E+00,1.6700E-05
619,9.20E+00,1.6750E-05
620,9.00E+00,1.6800E-05
621,9.00E+00,1.6850E-05
622,8.80E+00,1.6900E-05
623,8.40E+00,1.6950E-05
624,8.40E+00,1.7000E-05
625,8.20E+00,1.7050E-05
626,8.00E+00,1.7100E-05
627,7.80E+00,1.7150E-05
628,7.60E+00,1.7200E-05
629,7.60E+00,1.7250E-05
630,7.20E+00,1.7300E-05
631,7.00E+00,1.7350E-05
632,6.80E+00,1.7400E-05
633,6.80E+00,1.7450E-05
634,6.60E+00,1.7500E-05
635,6.20E+00,1.7550E-05
636,6.00E+00,1.7600E-05
637,5.80E+00,1.7650E-05
638,5.60E+00,1.7700E-05
639,5.20E+00,1.7750E-05
640,5.00E+00,1.7800E-05
641,5.00E+00,1.7850E-05
642,4.60E+00,1.7900E-05
643,4.40E+00,1.7950E-05
644,4.20E+00,1.8000E-05
645,4.00E+00,1.8050E-05
646,3.60E+00,1.8100E-05
647,3.40E+00,1.8150E-05
648,3.00E+00,1.8200E-05
649,2.80E+00,1.8250E-05
650,2.60E+00,1.8300E-05
651,2.20E+00,1.8350E-05
652,2.00E+00,1.8400E-05
653,1.80E+00,1.8450E-05
654,1.60E+00,1.8500E-05
655,1.20E+00,1.8550E-05
656,8.00E-01,1.8600E-05
657,6.00E-01,1.8650E-05
658,4.00E-01,1.8700E-05
659,0.00E+00,1.8750E-05
660,0.00E+00,1.8800E-05
661,-4.00E-01,1.8850E-05
662,-6.00E-01,1.8900E-05
663,-1.00E+00,1.8950E-05
664,-1.20E+00,1.9000E-05
665,-1.40E+00,1.9050E-05
666,-1.80E+00,1.9100E-05
667,-2.00E+00,1.9150E-05
668,-2.40E+00,1.9200E-05
669,-2.40E+00,1.9250E-05
670,-2.80E+00,1.9300E-05
671,-3.20E+00,1.9350E-05
672,-3.20E+00,1.9400E-05
673,-3.60E+00,1.9450E-05
674,-3.80E+00,1.9500E-05
675,-4.00E+00,1.9550E-05
676,-4.40E+00,1.9600E-05
677,-4.60E+00,1.9650E-05
678,-4.80E+00,1.9700E-05
679,-5.20E+00,1.9750E-05
680,-5.40E+00,1.9800E-05
681,-5.40E+00,1.9850E-05
682,-5.60E+00,1.9900E-05
683,-6.00E+00,1.9950E-05
684,-6.40E+00,2.0000E-05
685,-6.40E+00,2.0050E-05
686,-6.80E+00,2.0100E-05
687,-7.00E+00,2.0150E-05
688,-7.00E+00,2.0200E-05
689,-7.20E+00,2.0250E-05
690,-7.60E+00,2.0300E-05
691,-7.80E+00,2.0350E-05
692,-8.00E+00,2.0400E-05
693,-8.20E+00,2.0450E-05
694,-8.40E+00,2.0500E-05
695,-8.40E+00,2.0550E-05
696,-8.80E+00,2.0600E-05
697,-8.80E+00,2.0650E-05
698,-8.80E+00,2.0700E-05
699,-9.20E+00,2.0750E-05
700,-9.20E+00,2.0800E-05
701,-9.40E+00,2.0850E-05
702,-9.60E+00,2.0900E-05
703,-9.80E+00,2.0950E-05
704,-1.00E+01,2.1000E-05
705,-1.00E+01,2.1050E-05
706,-1.00E+01,2.1100E-05
707,-1.02E+01,2.1150E-05
708,-1.02E+01,2.1200E-05
709,-1.02E+01,2.1250E-05
710,-1.04E+01,2.1300E-05
711,-1.06E+01,2.1350E-05
712,-1.08E+01,2.1400E-05
713,-1.06E+01,2.1450E-05
714,-1.08E+01,2.1500E-05
715,-1.08E+01,2.1550E-05
716,-1.10E+01,2.1600E-05
717,-1.08E+01,2.1650E-05
718,-1.08E+01,2.1700E-05
719,-1.10E+01,2.1750E-05
720,-1.10E+01,2.1800E-05
721,-1.10E+01,2.1850E-05
722,-1.10E+01,2.1900E-05
723,-1.10E+01,2.1950E-05
724,-1.10E+01,2.2000E-05
725,-1.08E+01,2.2050E-05
726,-1.08E+01,2.2100E-05
727,-1.10E+01,2.2150E-05
728,-1.10E+01,2.2200E-05
729,-1.08E+01,2.2250E-05
730,-1.08E+01,2.2300E-05
731,-1.08E+01,2.2350E-05
732,-1.08E+01,2.2400E-05
733,-1.06E+01,2.2450E-05
734,-1.06E+01,2.2500E-05
735,-1.06E+01,2.2550E-05
736,-1.04E+01,2.2600E-05
737,-1.04E+01,2.2650E-05
738,-1.02E+01,2.2700E-05
739,-1.00E+01,2.2750E-05
740,-1.00E+01,2.2800E-05
741,-1.00E+01,2.2850E-05
742,-9.80E+00,2.2900E-05
743,-9.60E+00,2.2950E-05
744,-9.60E+00,2.3000E-05
745,-9.20E+00,2.3050E-05
746,-9.20E+00,2.3100E-05
747,-9.20E+00,2.3150E-05
748,-9.00E+00,2.3200E-05
749,-8.80E+00,2.3250E-05
750,-8.60E+00,2.3300E-05
751,-8.40E+00,2.3350E-05
752,-8.40E+00,2.3400E-05
753,-8.00E+00,2.3450E-05
754,-7.80E+00,2.3500E-05
755,-7.80E+00,2.3550E-05
756,-7.60E+00,2.3600E-05
757,-7.20E+00,2.3650E-05
758,-7.00E+00,2.3700E-05
759,-6.80E+00,2.3750E-05
760,-6.80E+00,2.3800E-05
761,-6.40E+00,2.3850E-05
762,-6.20E+00,2.3900E-05
763,-6.00E+00,2.3950E-05
764,-6.00E+00,2.4000E-05
765,-5.40E+00,2.4050E-05
766,-5.20E+00,2.4100E-05
767,-5.20E+00,2.4150E-05
768,-4.80E+00,2.4200E-05
769,-4.40E+00,2.4250E-05
770,-4.20E+00,2.4300E-05
771,-4.00E+00,2.4350E-05
772,-3.80E+00,2.4400E-05
773,-3.60E+00,2.4450E-05
774,-3.20E+00,2.4500E-05
775,-3.00E+00,2.4550E-05
776,-2.80E+00,2.4600E-05
777,-2.40E+00,2.4650E-05
778,-2.20E+00,2.4700E-05
779,-2.00E+00,2.4750E-05
780,-1.80E+00,2.4800E-05
